,author_ID,affiliation_type,affiliation,perfective,features,corrective,nonfunctional
2297,4129,Volunteer,volunteer,3,4,0,0
2298,4130,Volunteer,volunteer,2,1,0,0
2299,4132,Volunteer,volunteer,0,3,1,0
2300,4133,Volunteer,volunteer,5,1,6,0
2301,4136,Volunteer,volunteer,17,26,9,0
2302,4138,Volunteer,volunteer,1,1,0,0
2303,4140,Paid developer,mozilla,9,8,1,6
2304,4144,Volunteer,volunteer,9,3,4,0
2305,4145,Volunteer,volunteer,3,3,0,0
2306,4150,Paid developer,mozilla,3,2,1,0
2307,4152,Volunteer,volunteer,3,3,1,0
2308,4154,Volunteer,volunteer,15,7,9,0
2309,4155,Volunteer,volunteer,2,1,0,0
2310,4156,Volunteer,volunteer,2,0,0,0
2311,4159,Volunteer,volunteer,3,0,0,1
2312,4161,Volunteer,volunteer,1,2,0,0
2313,4163,Volunteer,volunteer,1,0,2,0
