Role,Type,Contribution Frequency
Peripheral,Volunteer,0.8737864077669903
Peripheral,Volunteer,4.137931034482759
Peripheral,Volunteer,3.333333333333333
Peripheral,Volunteer,0.1435406698564593
Peripheral,Volunteer,10.0
Peripheral,Volunteer,20.0
Peripheral,Volunteer,90.0
Peripheral,Volunteer,45.0
Peripheral,Volunteer,0.7068062827225131
Peripheral,Volunteer,0.1388888888888888
Peripheral,Volunteer,14.819277108433734
Peripheral,Volunteer,2.0
Peripheral,Volunteer,0.515970515970516
Peripheral,Volunteer,2.0
Peripheral,Volunteer,0.4709576138147566
Peripheral,Volunteer,60.0
Peripheral,Volunteer,0.1803607214428857
Peripheral,Volunteer,90.0
Peripheral,Volunteer,0.101010101010101
Peripheral,Volunteer,75.0
Peripheral,Volunteer,6.0
Peripheral,Volunteer,3.375
Peripheral,Volunteer,150.0
Peripheral,Volunteer,60.0
Peripheral,Volunteer,50.0
Peripheral,Volunteer,0.6956521739130435
Peripheral,Volunteer,2.0
Peripheral,Volunteer,12.0
Peripheral,Volunteer,10.0
Peripheral,Volunteer,0.356234096692112
Peripheral,Volunteer,2.0
Peripheral,Volunteer,2.0
Peripheral,Volunteer,0.4545454545454546
Peripheral,Volunteer,0.5172413793103449
Peripheral,Volunteer,60.0
Peripheral,Volunteer,11.25
Peripheral,Volunteer,6.0
Peripheral,Volunteer,0.4623287671232877
Peripheral,Volunteer,8.571428571428571
Peripheral,Volunteer,8.571428571428571
Peripheral,Volunteer,6.27906976744186
Peripheral,Volunteer,2.32
Peripheral,Volunteer,30.0
Peripheral,Volunteer,60.0
Peripheral,Volunteer,30.0
Peripheral,Volunteer,0.5660377358490566
Peripheral,Volunteer,12.0
Peripheral,Volunteer,6.0
Peripheral,Volunteer,0.6870229007633588
Peripheral,Volunteer,22.5
Peripheral,Volunteer,5.714285714285714
Peripheral,Volunteer,6.9230769230769225
Peripheral,Volunteer,2.0
Peripheral,Volunteer,6.551724137931035
Peripheral,Volunteer,0.6369426751592357
Peripheral,Volunteer,6.0
Peripheral,Volunteer,3.5294117647058822
Peripheral,Volunteer,120.0
Peripheral,Volunteer,15.0
Peripheral,Volunteer,6.0
Peripheral,Volunteer,0.4585152838427947
Peripheral,Volunteer,9.23076923076923
Peripheral,Volunteer,13.125
Peripheral,Volunteer,22.5
Peripheral,Volunteer,24.0
Peripheral,Volunteer,60.0
Peripheral,Volunteer,6.0
Peripheral,Volunteer,9.0
Peripheral,Volunteer,20.0
Peripheral,Volunteer,18.0
Peripheral,Volunteer,60.0
Peripheral,Volunteer,0.6936416184971098
Peripheral,Volunteer,60.0
Peripheral,Volunteer,1.067193675889328
Peripheral,Volunteer,30.0
Peripheral,Volunteer,60.0
Peripheral,Volunteer,180.0
Peripheral,Volunteer,45.0
Peripheral,Volunteer,90.0
Peripheral,Volunteer,2.0
Peripheral,Volunteer,1.5789473684210529
Peripheral,Volunteer,0.4724409448818898
Peripheral,Volunteer,1.1111111111111112
Peripheral,Volunteer,0.1863354037267081
Peripheral,Volunteer,45.0
Peripheral,Volunteer,2.0
Peripheral,Volunteer,60.0
Peripheral,Volunteer,30.0
Peripheral,Volunteer,6.428571428571429
Peripheral,Volunteer,0.2127659574468085
Peripheral,Volunteer,1.0714285714285714
Peripheral,Volunteer,30.0
Peripheral,Volunteer,0.1342882721575649
Peripheral,Volunteer,0.8219178082191781
Peripheral,Volunteer,3.0769230769230766
Peripheral,Volunteer,20.0
Peripheral,Volunteer,3.2142857142857144
Peripheral,Volunteer,0.1851851851851852
Peripheral,Volunteer,0.2406417112299465
Peripheral,Volunteer,0.396039603960396
Peripheral,Volunteer,5.769230769230769
Peripheral,Volunteer,0.3355704697986577
Peripheral,Volunteer,3.75
Peripheral,Volunteer,60.0
Peripheral,Volunteer,120.0
Peripheral,Volunteer,1.875
Peripheral,Volunteer,40.0
Peripheral,Volunteer,3.333333333333333
Peripheral,Volunteer,1.019417475728155
Peripheral,Volunteer,2.608695652173913
Peripheral,Volunteer,0.2281368821292775
Peripheral,Volunteer,2.0
Peripheral,Volunteer,20.0
Peripheral,Volunteer,0.984375
Peripheral,Volunteer,0.9391304347826086
Peripheral,Volunteer,0.2316602316602316
Peripheral,Volunteer,60.0
Peripheral,Volunteer,1.160220994475138
Peripheral,Volunteer,0.9523809523809524
Peripheral,Volunteer,0.4285714285714285
Peripheral,Volunteer,2.0
Peripheral,Volunteer,2.0
Peripheral,Volunteer,0.2710843373493976
Peripheral,Volunteer,3.913043478260869
Peripheral,Volunteer,75.0
Peripheral,Volunteer,0.5981112277019938
Peripheral,Volunteer,2.608695652173913
Peripheral,Volunteer,0.0925925925925926
Peripheral,Volunteer,0.1829268292682926
Peripheral,Volunteer,6.521739130434782
Peripheral,Volunteer,0.4878048780487805
Peripheral,Volunteer,1.3636363636363638
Peripheral,Volunteer,2.857142857142857
Peripheral,Volunteer,60.0
Peripheral,Volunteer,150.0
Peripheral,Volunteer,4.736842105263158
Peripheral,Volunteer,1.0
Peripheral,Volunteer,21.0
Peripheral,Volunteer,60.0
Peripheral,Volunteer,1.3605442176870748
Peripheral,Volunteer,1.791044776119403
Peripheral,Volunteer,3.061224489795918
Peripheral,Volunteer,0.3658536585365853
Peripheral,Volunteer,9.473684210526317
Peripheral,Volunteer,1.0
Peripheral,Volunteer,0.1557430240103828
Peripheral,Volunteer,2.0
Peripheral,Volunteer,3.636363636363636
Peripheral,Volunteer,8.571428571428571
Peripheral,Volunteer,2.0
Peripheral,Volunteer,0.6783144912641316
Peripheral,Volunteer,0.1714285714285714
Peripheral,Volunteer,0.138568129330254
Peripheral,Volunteer,1.1704312114989732
Peripheral,Volunteer,9.23076923076923
Peripheral,Volunteer,3.0
Peripheral,Volunteer,60.0
Peripheral,Volunteer,0.8982035928143713
Peripheral,Volunteer,1.0714285714285714
Peripheral,Volunteer,2.0
Peripheral,Volunteer,1.2328767123287672
Peripheral,Volunteer,2.9052631578947365
Peripheral,Volunteer,10.0
Peripheral,Volunteer,25.0
Peripheral,Volunteer,2.0
Peripheral,Volunteer,0.5806451612903225
Peripheral,Volunteer,120.0
Peripheral,Volunteer,0.5551883674818242
Peripheral,Volunteer,37.5
Peripheral,Volunteer,2.0
Peripheral,Volunteer,150.0
Peripheral,Volunteer,60.0
Peripheral,Volunteer,7.727272727272727
Peripheral,Volunteer,120.0
Peripheral,Volunteer,0.870712401055409
Peripheral,Volunteer,7.317073170731708
Peripheral,Volunteer,1.3043478260869563
Peripheral,Volunteer,30.0
Peripheral,Volunteer,2.0
Peripheral,Volunteer,4.285714285714286
Peripheral,Volunteer,0.33271719038817
Peripheral,Volunteer,0.9803921568627452
Peripheral,Volunteer,120.0
Peripheral,Volunteer,60.0
Peripheral,Volunteer,1.4723926380368098
Peripheral,Volunteer,11.25
Peripheral,Volunteer,20.0
Peripheral,Volunteer,2.2058823529411766
Peripheral,Volunteer,1.4093959731543624
Peripheral,Volunteer,0.96
Peripheral,Volunteer,6.666666666666666
Peripheral,Volunteer,9.677419354838708
Peripheral,Volunteer,9.23076923076923
Peripheral,Volunteer,6.363636363636363
Peripheral,Volunteer,0.4556962025316456
Peripheral,Volunteer,1.3987138263665595
Peripheral,Volunteer,60.0
Peripheral,Volunteer,1.3636363636363635
Peripheral,Volunteer,15.0
Peripheral,Volunteer,5.294117647058823
Peripheral,Volunteer,8.823529411764707
Peripheral,Volunteer,0.6233766233766234
Peripheral,Volunteer,3.0
Peripheral,Volunteer,5.735294117647059
Peripheral,Volunteer,1.5561959654178674
Peripheral,Volunteer,16.666666666666668
Peripheral,Volunteer,8.571428571428571
Peripheral,Volunteer,60.0
Peripheral,Volunteer,2.0
Peripheral,Volunteer,0.9022556390977444
Peripheral,Volunteer,15.0
Peripheral,Volunteer,0.189873417721519
Peripheral,Volunteer,2.716535433070866
Peripheral,Volunteer,9.0
Peripheral,Volunteer,0.2459016393442623
Peripheral,Volunteer,4.675324675324675
Peripheral,Volunteer,150.0
Peripheral,Volunteer,30.0
Peripheral,Volunteer,40.0
Peripheral,Volunteer,0.4310344827586207
Peripheral,Volunteer,4.324324324324324
Peripheral,Volunteer,2.954545454545454
Peripheral,Volunteer,7.5
Peripheral,Volunteer,0.5128205128205129
Peripheral,Volunteer,0.2580645161290322
Peripheral,Volunteer,4.468085106382978
Peripheral,Volunteer,40.0
Peripheral,Volunteer,3.947368421052632
Peripheral,Volunteer,60.0
Peripheral,Volunteer,3.2142857142857144
Peripheral,Volunteer,8.571428571428571
Peripheral,Volunteer,6.61764705882353
Peripheral,Volunteer,7.5
Peripheral,Volunteer,2.0
Peripheral,Volunteer,0.2923976608187134
Peripheral,Volunteer,1.855670103092784
Peripheral,Volunteer,0.347682119205298
Peripheral,Volunteer,60.0
Peripheral,Volunteer,30.0
Peripheral,Volunteer,2.0
Peripheral,Volunteer,8.181818181818182
Peripheral,Volunteer,2.038327526132404
Peripheral,Volunteer,3.0
Peripheral,Volunteer,0.9278350515463918
Peripheral,Volunteer,15.0
Peripheral,Volunteer,2.25
Peripheral,Volunteer,1.6883116883116882
Peripheral,Volunteer,12.857142857142858
Peripheral,Volunteer,0.5172413793103449
Peripheral,Volunteer,0.851063829787234
Peripheral,Volunteer,30.0
Peripheral,Volunteer,4.5
Peripheral,Volunteer,11.052631578947368
Peripheral,Volunteer,16.0
Peripheral,Volunteer,67.5
Peripheral,Volunteer,0.1910828025477706
Peripheral,Volunteer,3.0
Peripheral,Volunteer,6.9230769230769225
Peripheral,Volunteer,60.0
Peripheral,Volunteer,2.0
Peripheral,Volunteer,60.0
Peripheral,Volunteer,0.3602058319039451
Peripheral,Volunteer,2.0
Peripheral,Volunteer,0.303030303030303
Peripheral,Volunteer,12.413793103448276
Peripheral,Volunteer,0.4511278195488721
Peripheral,Volunteer,37.5
Peripheral,Volunteer,6.176470588235294
Peripheral,Volunteer,90.0
Peripheral,Volunteer,14.4
Peripheral,Volunteer,6.0
Peripheral,Volunteer,30.0
Peripheral,Volunteer,18.0
Peripheral,Volunteer,2.0
Peripheral,Volunteer,1.0714285714285714
Peripheral,Volunteer,0.625
Peripheral,Volunteer,0.2686567164179104
Peripheral,Volunteer,240.0
Peripheral,Volunteer,0.9875640087783468
Peripheral,Volunteer,0.4746835443037975
Peripheral,Volunteer,3.25
Peripheral,Volunteer,2.5301204819277108
Peripheral,Volunteer,6.666666666666667
Peripheral,Volunteer,2.0
Peripheral,Volunteer,2.0930232558139537
Peripheral,Volunteer,0.4545454545454545
Peripheral,Volunteer,2.083333333333333
Peripheral,Volunteer,2.0338983050847457
Peripheral,Volunteer,8.571428571428571
Peripheral,Volunteer,0.1056338028169014
Peripheral,Volunteer,1.7475728155339807
Peripheral,Volunteer,90.0
Peripheral,Volunteer,1.048951048951049
Peripheral,Volunteer,3.461538461538461
Peripheral,Volunteer,2.0
Peripheral,Volunteer,90.0
Peripheral,Volunteer,6.0
Peripheral,Volunteer,130.0
Peripheral,Volunteer,60.0
Peripheral,Volunteer,0.8042895442359249
Peripheral,Volunteer,270.0
Peripheral,Volunteer,3.6
Peripheral,Volunteer,1.4545454545454546
Peripheral,Volunteer,5.454545454545455
Peripheral,Volunteer,2.0
Peripheral,Volunteer,30.0
Peripheral,Volunteer,8.571428571428571
Peripheral,Volunteer,60.0
Peripheral,Volunteer,0.1666666666666666
Peripheral,Volunteer,20.0
Peripheral,Volunteer,0.8450704225352113
Peripheral,Volunteer,2.019230769230769
Peripheral,Volunteer,2.142857142857143
Peripheral,Volunteer,0.2390438247011952
Peripheral,Volunteer,25.0
Peripheral,Volunteer,2.0
Peripheral,Volunteer,0.9292035398230089
Peripheral,Volunteer,0.3133159268929503
Peripheral,Volunteer,0.4285714285714285
Peripheral,Volunteer,3.4482758620689657
Peripheral,Volunteer,2.0
Peripheral,Volunteer,0.578512396694215
Peripheral,Volunteer,4.615384615384615
Peripheral,Volunteer,13.636363636363637
Peripheral,Volunteer,0.6147540983606558
Peripheral,Volunteer,45.0
Peripheral,Volunteer,17.36842105263158
Peripheral,Volunteer,0.1775147928994082
Peripheral,Volunteer,90.0
Peripheral,Volunteer,120.0
Peripheral,Volunteer,6.25
Peripheral,Volunteer,0.6185567010309277
Peripheral,Volunteer,30.0
Peripheral,Volunteer,4.0
Peripheral,Volunteer,2.142857142857143
Peripheral,Volunteer,1.5384615384615383
Peripheral,Volunteer,2.0
Peripheral,Volunteer,3.0
Peripheral,Volunteer,2.0
Peripheral,Volunteer,0.4444444444444444
Peripheral,Volunteer,2.0454545454545454
Peripheral,Volunteer,90.0
Peripheral,Volunteer,3.0
Peripheral,Volunteer,0.6360424028268551
Peripheral,Volunteer,60.0
Peripheral,Volunteer,0.5921052631578948
Peripheral,Volunteer,0.8571428571428572
Peripheral,Volunteer,0.4072398190045249
Peripheral,Volunteer,1.25
Peripheral,Volunteer,12.857142857142858
Peripheral,Volunteer,0.313588850174216
Peripheral,Volunteer,1.9148936170212767
Peripheral,Volunteer,60.0
Peripheral,Volunteer,8.181818181818182
Peripheral,Volunteer,90.0
Peripheral,Volunteer,2.0
Peripheral,Volunteer,60.0
Peripheral,Volunteer,90.0
Peripheral,Volunteer,2.0
Peripheral,Volunteer,90.0
Peripheral,Volunteer,0.9593023255813954
Peripheral,Volunteer,4.0
Peripheral,Volunteer,3.0
Peripheral,Volunteer,18.46153846153846
Peripheral,Volunteer,0.3763440860215054
Peripheral,Volunteer,90.0
Peripheral,Volunteer,2.595419847328244
Peripheral,Volunteer,30.0
Peripheral,Volunteer,4.333333333333333
Peripheral,Volunteer,2.0
Peripheral,Volunteer,0.5769230769230769
Peripheral,Volunteer,12.923076923076923
Peripheral,Volunteer,0.2922077922077922
Peripheral,Volunteer,2.0
Peripheral,Volunteer,22.94117647058824
Peripheral,Volunteer,2.0
Peripheral,Volunteer,0.3018108651911468
Peripheral,Volunteer,30.0
Peripheral,Volunteer,0.9152542372881356
Peripheral,Volunteer,2.0
Peripheral,Volunteer,2.0
Peripheral,Volunteer,60.0
Peripheral,Volunteer,0.3785488958990536
Peripheral,Volunteer,2.0
Peripheral,Volunteer,6.0
Peripheral,Volunteer,19.285714285714285
Peripheral,Volunteer,30.0
Peripheral,Volunteer,37.5
Peripheral,Volunteer,2.9032258064516125
Peripheral,Volunteer,2.5
Peripheral,Volunteer,3.1578947368421053
Peripheral,Volunteer,1.1764705882352942
Peripheral,Volunteer,0.5474452554744526
Peripheral,Volunteer,0.3982300884955752
Peripheral,Volunteer,1.978021978021978
Peripheral,Volunteer,2.0
Peripheral,Volunteer,8.181818181818182
Peripheral,Volunteer,2.0754716981132075
Peripheral,Volunteer,5.625
Peripheral,Volunteer,20.0
Peripheral,Volunteer,3.0
Peripheral,Volunteer,0.5714285714285714
Peripheral,Volunteer,0.3045685279187817
Peripheral,Volunteer,0.3174603174603174
Peripheral,Volunteer,2.0
Peripheral,Volunteer,0.5
Peripheral,Volunteer,60.0
Peripheral,Volunteer,1.592920353982301
Peripheral,Volunteer,0.7317073170731707
Peripheral,Volunteer,8.333333333333334
Peripheral,Volunteer,2.5
Peripheral,Volunteer,1.0363636363636364
Peripheral,Volunteer,45.0
Peripheral,Volunteer,2.0
Peripheral,Volunteer,3.1377551020408165
Peripheral,Volunteer,21.0
Peripheral,Volunteer,1.0084033613445378
Peripheral,Volunteer,2.571428571428571
Peripheral,Volunteer,2.0
Peripheral,Volunteer,6.428571428571429
Peripheral,Volunteer,11.666666666666668
Peripheral,Volunteer,0.2334630350194552
Peripheral,Volunteer,1.5
Peripheral,Volunteer,0.6185567010309279
Peripheral,Volunteer,9.0
Peripheral,Volunteer,2.0
Peripheral,Volunteer,10.90909090909091
Peripheral,Volunteer,11.25
Peripheral,Volunteer,6.0
Peripheral,Volunteer,3.75
Peripheral,Volunteer,15.0
Peripheral,Volunteer,2.323943661971831
Peripheral,Volunteer,2.0
Peripheral,Volunteer,0.4597701149425288
Peripheral,Volunteer,2.0
Peripheral,Volunteer,8.571428571428571
Peripheral,Volunteer,60.0
Peripheral,Volunteer,12.0
Peripheral,Volunteer,2.0
Peripheral,Volunteer,4.736842105263158
Peripheral,Volunteer,6.0
Peripheral,Volunteer,1.7142857142857142
Peripheral,Volunteer,13.636363636363637
Peripheral,Volunteer,3.75
Peripheral,Volunteer,12.857142857142858
Peripheral,Volunteer,2.0
Peripheral,Volunteer,15.0
Peripheral,Volunteer,4.285714285714286
Peripheral,Volunteer,15.294117647058824
Peripheral,Volunteer,6.0
Peripheral,Volunteer,4.285714285714286
Peripheral,Volunteer,0.6912442396313364
Peripheral,Volunteer,0.36144578313253
Peripheral,Volunteer,3.2801822323462417
Peripheral,Volunteer,0.4026845637583892
Peripheral,Volunteer,45.0
Peripheral,Volunteer,60.0
Peripheral,Volunteer,3.0
Peripheral,Volunteer,0.4864864864864864
Peripheral,Volunteer,3.4285714285714284
Peripheral,Volunteer,2.0
Peripheral,Volunteer,2.0
Peripheral,Volunteer,2.0
Peripheral,Volunteer,0.6716417910447761
Peripheral,Volunteer,3.0
Peripheral,Volunteer,60.0
Peripheral,Volunteer,60.0
Peripheral,Volunteer,15.0
Peripheral,Volunteer,3.0
Peripheral,Volunteer,60.0
Peripheral,Volunteer,0.8709677419354839
Peripheral,Volunteer,0.1914893617021276
Peripheral,Volunteer,2.0
Peripheral,Volunteer,1.1538461538461535
Peripheral,Volunteer,2.0
Peripheral,Volunteer,1.6666666666666667
Peripheral,Volunteer,20.0
Peripheral,Volunteer,0.36144578313253
Peripheral,Volunteer,5.779816513761468
Peripheral,Volunteer,4.615384615384615
Peripheral,Volunteer,60.0
Peripheral,Volunteer,1.1285266457680252
Peripheral,Volunteer,0.7692307692307693
Peripheral,Volunteer,1.1538461538461535
Peripheral,Volunteer,5.714285714285714
Peripheral,Volunteer,5.142857142857142
Peripheral,Volunteer,12.0
Peripheral,Volunteer,1.1111111111111112
Peripheral,Volunteer,0.3393665158371041
Peripheral,Volunteer,3.488372093023256
Peripheral,Volunteer,60.0
Peripheral,Volunteer,3.888888888888889
Peripheral,Volunteer,15.0
Peripheral,Volunteer,2.0
Peripheral,Volunteer,0.2908587257617728
Peripheral,Volunteer,0.6158357771260997
Peripheral,Volunteer,0.2040816326530612
Peripheral,Volunteer,1.3953488372093024
Peripheral,Volunteer,8.0
Peripheral,Volunteer,6.0
Peripheral,Volunteer,4.285714285714286
Peripheral,Volunteer,1.3043478260869563
Peripheral,Volunteer,1.0975609756097562
Peripheral,Volunteer,20.0
Peripheral,Volunteer,0.3370786516853932
Peripheral,Volunteer,1.139240506329114
Peripheral,Volunteer,5.647058823529411
Peripheral,Volunteer,0.5202312138728323
Peripheral,Volunteer,2.0
Peripheral,Volunteer,2.0
Peripheral,Volunteer,3.0
Peripheral,Volunteer,6.666666666666667
Peripheral,Volunteer,60.0
Peripheral,Volunteer,0.1637554585152838
Peripheral,Volunteer,1.829268292682927
Peripheral,Volunteer,10.0
Peripheral,Volunteer,1.3203684749232345
Peripheral,Volunteer,0.28125
Peripheral,Volunteer,2.9032258064516125
Peripheral,Volunteer,2.0
Peripheral,Volunteer,60.0
Peripheral,Volunteer,4.838709677419354
Peripheral,Volunteer,2.0
Peripheral,Volunteer,1.818181818181818
Peripheral,Volunteer,0.2015677491601344
Peripheral,Volunteer,2.962962962962963
Peripheral,Volunteer,11.25
Peripheral,Volunteer,5.0
Peripheral,Volunteer,0.3409090909090909
Peripheral,Volunteer,1.0769230769230769
Peripheral,Volunteer,0.5421686746987951
Peripheral,Volunteer,2.5190839694656493
Peripheral,Volunteer,4.615384615384615
Peripheral,Volunteer,2.0
Peripheral,Volunteer,1.8461538461538465
Peripheral,Volunteer,4.0
Peripheral,Volunteer,8.333333333333334
Peripheral,Volunteer,0.46875
Peripheral,Volunteer,2.7272727272727275
Peripheral,Volunteer,10.0
Peripheral,Volunteer,1.1965811965811963
Peripheral,Volunteer,0.851063829787234
Peripheral,Volunteer,1.8584070796460177
Peripheral,Volunteer,2.0
Peripheral,Volunteer,1.4285714285714286
Peripheral,Volunteer,10.0
Peripheral,Volunteer,0.6787330316742082
Peripheral,Volunteer,2.3376623376623376
Peripheral,Volunteer,0.6622516556291391
Peripheral,Volunteer,3.0
Peripheral,Volunteer,0.759493670886076
Peripheral,Volunteer,0.7237635705669482
Peripheral,Volunteer,1.75
Peripheral,Volunteer,2.7272727272727275
Peripheral,Volunteer,22.5
Peripheral,Volunteer,5.0
Peripheral,Volunteer,4.2
Peripheral,Volunteer,0.3498542274052478
Peripheral,Volunteer,18.0
Peripheral,Volunteer,12.857142857142858
Peripheral,Volunteer,1.5517241379310345
Peripheral,Volunteer,60.0
Peripheral,Volunteer,5.454545454545455
Peripheral,Volunteer,4.8
Peripheral,Volunteer,3.75
Peripheral,Volunteer,1.9354838709677415
Peripheral,Volunteer,120.0
Peripheral,Volunteer,6.0
Peripheral,Volunteer,5.454545454545455
Peripheral,Volunteer,0.6787330316742082
Peripheral,Volunteer,0.4347826086956522
Peripheral,Volunteer,2.0
Peripheral,Volunteer,0.3722084367245657
Peripheral,Volunteer,1.836734693877551
Peripheral,Volunteer,30.0
Peripheral,Volunteer,0.5150214592274678
Peripheral,Volunteer,2.2222222222222223
Peripheral,Volunteer,0.5172413793103449
Peripheral,Volunteer,1.3636363636363638
Peripheral,Volunteer,5.714285714285714
Peripheral,Volunteer,60.0
Peripheral,Volunteer,15.0
Peripheral,Volunteer,60.0
Peripheral,Volunteer,6.774193548387096
Peripheral,Volunteer,8.571428571428571
Peripheral,Volunteer,2.4324324324324325
Peripheral,Volunteer,2.1003963011889035
Peripheral,Volunteer,60.0
Peripheral,Volunteer,0.7142857142857143
Peripheral,Volunteer,2.0
Peripheral,Volunteer,1.0404624277456649
Peripheral,Volunteer,24.0
Peripheral,Volunteer,3.515625
Peripheral,Volunteer,0.5737704918032788
Peripheral,Volunteer,90.0
Peripheral,Volunteer,20.0
Peripheral,Volunteer,12.857142857142858
Peripheral,Volunteer,4.285714285714286
Peripheral,Volunteer,1.868512110726644
Peripheral,Volunteer,10.714285714285714
Peripheral,Volunteer,2.0
Peripheral,Volunteer,0.6136363636363636
Peripheral,Volunteer,25.714285714285715
Peripheral,Volunteer,12.857142857142858
Peripheral,Volunteer,20.0
Peripheral,Volunteer,11.470588235294118
Peripheral,Volunteer,30.0
Peripheral,Volunteer,4.0
Peripheral,Volunteer,1.6582914572864322
Peripheral,Volunteer,3.75
Peripheral,Volunteer,3.4285714285714284
Peripheral,Volunteer,0.9375
Peripheral,Volunteer,2.7272727272727275
Peripheral,Volunteer,10.0
Peripheral,Volunteer,2.0
Peripheral,Volunteer,30.0
Peripheral,Volunteer,20.0
Peripheral,Volunteer,3.6912751677852342
Peripheral,Volunteer,60.0
Peripheral,Volunteer,0.9523809523809524
Peripheral,Volunteer,1.5348837209302324
Peripheral,Volunteer,21.0
Peripheral,Volunteer,9.23076923076923
Peripheral,Volunteer,6.976744186046512
Peripheral,Volunteer,20.0
Peripheral,Volunteer,60.0
Peripheral,Volunteer,22.5
Peripheral,Volunteer,5.0
Peripheral,Volunteer,1.5849056603773584
Peripheral,Volunteer,38.18181818181819
Peripheral,Volunteer,2.8301886792452837
Peripheral,Volunteer,2.4
Peripheral,Volunteer,0.625
Peripheral,Volunteer,60.0
Peripheral,Volunteer,3.5294117647058822
Peripheral,Volunteer,60.0
Peripheral,Volunteer,12.0
Peripheral,Volunteer,30.0
Peripheral,Volunteer,13.0
Peripheral,Volunteer,1.6216216216216215
Peripheral,Volunteer,3.613138686131387
Peripheral,Volunteer,3.0
Peripheral,Volunteer,9.295774647887324
Peripheral,Volunteer,120.0
Peripheral,Volunteer,2.0
Peripheral,Volunteer,25.714285714285715
Peripheral,Volunteer,3.387096774193548
Peripheral,Volunteer,75.0
Peripheral,Volunteer,90.0
Peripheral,Volunteer,4.658385093167702
Peripheral,Volunteer,30.0
Peripheral,Volunteer,15.0
Peripheral,Volunteer,30.0
Peripheral,Volunteer,1.35
Peripheral,Volunteer,4.426229508196721
Peripheral,Volunteer,30.0
Peripheral,Volunteer,4.308510638297872
Peripheral,Volunteer,120.0
Peripheral,Volunteer,60.0
Peripheral,Volunteer,60.0
Peripheral,Volunteer,2.0
Peripheral,Volunteer,30.0
Peripheral,Volunteer,3.75
Peripheral,Volunteer,270.0
Peripheral,Volunteer,45.0
Peripheral,Volunteer,4.285714285714286
Peripheral,Volunteer,2.0
Peripheral,Volunteer,20.0
Peripheral,Volunteer,2.6938775510204085
Peripheral,Volunteer,90.0
Peripheral,Volunteer,7.142857142857143
Peripheral,Volunteer,12.0
Peripheral,Volunteer,2.181818181818182
Peripheral,Volunteer,3.0
Peripheral,Volunteer,30.0
Peripheral,Volunteer,6.0
Peripheral,Volunteer,120.0
Peripheral,Volunteer,1.5
Peripheral,Volunteer,20.0
Peripheral,Volunteer,4.0
Peripheral,Volunteer,4.0
Peripheral,Volunteer,52.5
Peripheral,Volunteer,30.0
Peripheral,Volunteer,1.4285714285714286
Peripheral,Volunteer,7.118644067796611
Peripheral,Volunteer,28.0
Peripheral,Volunteer,0.6617647058823529
Peripheral,Volunteer,90.0
Peripheral,Volunteer,4.0540540540540535
Peripheral,Volunteer,1.69811320754717
Peripheral,Volunteer,90.0
Peripheral,Volunteer,60.0
Peripheral,Volunteer,36.0
Peripheral,Volunteer,20.0
Peripheral,Volunteer,1.2195121951219514
Peripheral,Volunteer,3.461538461538461
Peripheral,Volunteer,4.0
Peripheral,Volunteer,3.402061855670103
Peripheral,Volunteer,55.0
Peripheral,Volunteer,2.0
Peripheral,Volunteer,30.0
Peripheral,Volunteer,45.0
Peripheral,Volunteer,45.0
Peripheral,Volunteer,13.125
Peripheral,Volunteer,3.0
Peripheral,Volunteer,60.0
Peripheral,Volunteer,3.913043478260869
Peripheral,Volunteer,15.294117647058824
Peripheral,Volunteer,10.0
Peripheral,Volunteer,2.6519337016574585
Peripheral,Volunteer,3.1578947368421053
Peripheral,Volunteer,8.076923076923077
Peripheral,Volunteer,32.06896551724138
Peripheral,Volunteer,90.0
Peripheral,Volunteer,60.0
Peripheral,Volunteer,0.4587155963302752
Peripheral,Volunteer,0.6666666666666666
Peripheral,Volunteer,90.0
Peripheral,Paid,1.5384615384615383
Peripheral,Paid,0.1061571125265392
Peripheral,Paid,13.983050847457628
Peripheral,Paid,0.9146341463414634
Peripheral,Paid,2.926829268292683
Peripheral,Paid,2.96137339055794
Peripheral,Paid,1.2820512820512822
Peripheral,Paid,0.5601659751037344
Peripheral,Paid,2.2459893048128343
Peripheral,Paid,1.875
Peripheral,Paid,1.7204301075268815
Peripheral,Paid,0.9596662030598052
Peripheral,Paid,0.4363636363636364
Peripheral,Paid,2.5
Peripheral,Paid,0.7894736842105263
Peripheral,Paid,1.4516129032258065
Peripheral,Paid,0.3278688524590164
Peripheral,Paid,2.0
Peripheral,Paid,1.9834710743801651
Peripheral,Paid,0.8823529411764706
Peripheral,Paid,0.7086614173228346
Peripheral,Paid,16.451612903225804
Peripheral,Paid,0.1045296167247386
Peripheral,Paid,9.0
Peripheral,Paid,0.2799712849964106
Peripheral,Paid,0.2412868632707774
Peripheral,Paid,1.6380655226209049
Peripheral,Paid,0.6818181818181818
Peripheral,Paid,30.0
Peripheral,Paid,3.0
Peripheral,Paid,1.4004914004914004
Peripheral,Paid,2.697547683923706
Peripheral,Paid,0.1053555750658472
Peripheral,Paid,0.1193633952254642
Peripheral,Paid,3.75
Peripheral,Paid,0.4109589041095891
Peripheral,Paid,4.5
Peripheral,Paid,0.2768456375838926
Peripheral,Paid,0.6923076923076923
Peripheral,Paid,1.87012987012987
Peripheral,Paid,14.210526315789474
Peripheral,Paid,1.032258064516129
Peripheral,Paid,0.8247422680412372
Peripheral,Paid,1.7061611374407584
Peripheral,Paid,0.3633217993079585
Peripheral,Paid,2.0
