,id,is_paid,status
350,333,vltr,-1
351,334,vltr,-1
352,335,vltr,-1
353,336,vltr,-1
354,337,vltr,-1
355,338,vltr,-1
356,339,vltr,-1
357,340,vltr,1
358,341,vltr,-1
359,342,vltr,-1
360,343,vltr,-1
361,344,paid,-1
362,345,vltr,-1
363,346,paid,-1
364,347,vltr,0
365,348,vltr,0
366,349,vltr,-1
367,350,vltr,-1
368,351,vltr,-1
369,352,vltr,-1
370,353,vltr,-1
371,354,vltr,-1
372,355,vltr,0
373,356,vltr,-1
374,357,paid,-1
375,358,vltr,-1
376,359,vltr,-1
377,360,vltr,-1
378,361,vltr,0
379,362,vltr,-1
380,363,vltr,-1
381,364,paid,1
382,365,vltr,-1
383,366,vltr,-1
384,367,vltr,-1
385,368,vltr,-1
386,369,vltr,-1
387,370,vltr,1
388,371,vltr,0
389,372,vltr,0
390,373,vltr,-1
391,374,vltr,-1
392,375,paid,-1
393,376,paid,-1
394,377,paid,-1
395,378,vltr,-1
396,379,paid,-1
397,380,vltr,-1
398,381,paid,-1
399,382,vltr,-1
400,383,vltr,1
401,384,vltr,-1
402,385,paid,-1
403,386,vltr,-1
404,387,paid,-1
405,388,vltr,-1
406,389,vltr,-1
407,390,vltr,-1
408,391,vltr,-1
409,392,vltr,-1
410,393,vltr,-1
411,394,vltr,-1
412,395,vltr,-1
413,396,vltr,0
414,397,vltr,-1
415,399,vltr,-1
416,400,paid,-1
417,401,paid,-1
418,402,vltr,-1
419,403,vltr,-1
420,404,vltr,0
421,405,vltr,1
422,406,vltr,-1
423,407,vltr,-1
424,408,vltr,-1
425,409,vltr,-1
426,410,vltr,-1
427,411,vltr,-1
428,412,vltr,0
429,413,vltr,-1
430,414,vltr,-1
431,415,vltr,-1
432,416,vltr,-1
433,417,paid,-1
434,418,vltr,-1
435,419,vltr,-1
436,420,vltr,1
437,421,paid,-1
438,422,paid,-1
439,422,vltr,0
440,423,vltr,-1
441,424,vltr,-1
442,425,vltr,-1
443,426,paid,-1
444,426,vltr,-1
445,427,vltr,-1
446,428,vltr,-1
447,429,paid,-1
448,430,vltr,-1
449,431,vltr,0
450,432,paid,0
451,433,vltr,-1
452,434,vltr,-1
453,435,paid,0
454,435,vltr,-1
455,436,vltr,-1
456,437,paid,-1
457,438,vltr,-1
458,439,vltr,-1
459,440,vltr,-1
460,441,vltr,0
461,442,vltr,-1
462,443,vltr,0
463,444,paid,-1
464,445,paid,-1
465,446,paid,-1
466,447,vltr,0
467,448,vltr,-1
468,449,vltr,-1
469,450,vltr,-1
470,451,vltr,-1
471,452,vltr,1
472,453,vltr,-1
473,454,paid,-1
474,455,vltr,-1
475,456,paid,-1
476,457,vltr,-1
477,458,vltr,-1
478,459,paid,0
479,460,paid,-1
480,462,vltr,-1
481,463,vltr,-1
482,464,vltr,0
483,465,vltr,-1
484,466,paid,-1
485,467,vltr,-1
486,469,paid,-1
487,470,vltr,-1
488,471,vltr,-1
489,472,vltr,0
490,473,vltr,-1
491,474,vltr,-1
492,475,vltr,1
493,476,vltr,-1
494,477,vltr,-1
495,478,vltr,-1
496,479,vltr,-1
497,480,vltr,-1
498,481,vltr,-1
499,482,vltr,-1
500,483,vltr,-1
501,484,vltr,-1
502,485,paid,-1
503,486,vltr,-1
504,487,vltr,0
505,488,vltr,0
506,489,vltr,-1
507,490,paid,-1
508,491,vltr,-1
509,492,vltr,-1
510,493,vltr,-1
511,494,vltr,-1
512,495,vltr,0
513,496,vltr,-1
514,497,vltr,-1
515,498,vltr,-1
516,499,vltr,-1
517,500,vltr,-1
518,501,vltr,0
519,502,vltr,-1
520,503,vltr,-1
521,504,vltr,-1
522,505,vltr,-1
523,506,vltr,-1
524,507,vltr,-1
525,508,vltr,-1
526,509,vltr,-1
527,510,vltr,-1
528,511,vltr,1
529,512,paid,-1
530,513,paid,-1
531,514,vltr,-1
532,515,vltr,-1
533,516,paid,-1
534,517,vltr,0
535,518,vltr,-1
536,519,vltr,-1
537,520,vltr,-1
538,521,vltr,0
539,522,vltr,-1
540,523,vltr,0
541,524,vltr,-1
542,525,vltr,-1
543,526,vltr,-1
544,527,vltr,-1
545,528,paid,-1
546,529,vltr,-1
547,530,vltr,-1
548,531,vltr,-1
549,532,vltr,-1
550,533,vltr,-1
551,534,vltr,-1
552,535,vltr,1
553,536,vltr,-1
554,538,vltr,-1
555,539,vltr,-1
556,540,paid,-1
557,541,vltr,-1
558,542,paid,-1
559,543,vltr,-1
560,545,vltr,1
561,546,vltr,-1
562,547,vltr,-1
563,548,paid,-1
564,548,vltr,1
565,549,vltr,1
566,550,vltr,-1
567,551,vltr,-1
568,552,vltr,-1
569,553,vltr,-1
570,554,vltr,0
571,555,vltr,-1
572,556,vltr,0
573,557,vltr,-1
574,558,vltr,-1
575,559,paid,-1
576,560,vltr,0
577,561,vltr,0
578,562,vltr,-1
579,563,vltr,-1
580,564,vltr,-1
581,565,vltr,1
582,566,vltr,0
583,567,vltr,-1
584,568,vltr,-1
585,569,vltr,-1
586,570,vltr,-1
587,571,vltr,0
588,572,vltr,-1
589,573,vltr,-1
590,574,vltr,0
591,575,paid,-1
592,576,vltr,-1
593,577,vltr,-1
594,578,vltr,-1
595,579,vltr,-1
596,580,vltr,-1
597,581,vltr,-1
598,582,vltr,-1
599,583,paid,-1
600,584,vltr,0
601,585,vltr,-1
602,586,vltr,-1
603,587,vltr,-1
604,588,vltr,-1
605,589,vltr,-1
606,590,vltr,-1
607,591,vltr,-1
608,592,vltr,-1
609,593,paid,-1
610,594,vltr,0
611,595,vltr,0
612,596,vltr,-1
613,597,vltr,-1
614,598,vltr,-1
615,599,vltr,-1
616,600,vltr,-1
617,601,vltr,0
618,602,vltr,0
619,603,vltr,-1
620,604,vltr,-1
621,605,vltr,-1
622,606,vltr,-1
623,607,paid,-1
624,608,vltr,-1
625,609,vltr,0
626,610,vltr,-1
627,611,paid,-1
628,612,vltr,-1
629,613,vltr,-1
630,614,vltr,-1
631,615,vltr,-1
632,616,vltr,0
633,617,vltr,-1
634,618,vltr,-1
635,619,vltr,-1
636,620,paid,-1
637,620,vltr,1
638,621,vltr,-1
639,622,vltr,-1
640,623,vltr,0
641,624,paid,0
642,625,vltr,0
643,626,paid,1
644,627,paid,-1
645,628,vltr,-1
646,629,paid,-1
647,630,paid,-1
648,631,vltr,-1
649,632,vltr,-1
650,633,vltr,-1
651,634,vltr,-1
652,635,vltr,-1
653,636,vltr,-1
654,637,vltr,-1
655,638,vltr,1
656,639,paid,1
657,639,vltr,-1
658,640,vltr,-1
659,641,vltr,0
660,642,paid,-1
661,643,vltr,-1
662,644,vltr,-1
663,645,vltr,-1
664,646,vltr,0
665,647,vltr,-1
666,648,vltr,-1
667,649,vltr,-1
668,650,vltr,0
669,651,vltr,-1
670,652,vltr,-1
671,653,vltr,-1
672,654,vltr,-1
673,655,vltr,0
674,656,vltr,-1
675,657,vltr,-1
676,658,vltr,0
677,659,vltr,-1
678,660,paid,-1
679,661,vltr,0
680,662,vltr,-1
681,663,vltr,-1
682,664,vltr,-1
683,665,vltr,0
684,666,vltr,-1
685,667,vltr,-1
686,668,vltr,-1
687,669,vltr,1
688,670,vltr,-1
689,671,vltr,-1
690,672,vltr,1
691,673,vltr,-1
692,674,vltr,-1
693,675,vltr,-1
694,676,vltr,-1
695,677,vltr,0
696,678,paid,-1
697,679,vltr,-1
698,680,paid,-1
699,680,vltr,0
700,681,paid,-1
701,682,vltr,-1
702,683,vltr,0
703,684,vltr,-1
704,685,vltr,-1
705,686,vltr,-1
706,687,vltr,-1
707,688,paid,-1
708,689,paid,-1
709,690,vltr,-1
710,691,paid,-1
711,692,vltr,-1
712,693,vltr,0
713,694,vltr,-1
714,695,vltr,-1
715,696,vltr,-1
716,697,vltr,-1
717,698,vltr,-1
718,699,vltr,-1
719,700,vltr,-1
720,701,vltr,1
721,702,vltr,-1
722,703,vltr,-1
723,704,vltr,0
724,705,vltr,-1
725,706,vltr,-1
726,707,vltr,-1
727,708,vltr,0
728,709,vltr,0
729,710,vltr,-1
730,711,vltr,-1
731,712,vltr,-1
732,713,paid,-1
733,714,vltr,-1
734,715,vltr,-1
735,716,vltr,-1
736,717,vltr,-1
737,718,vltr,-1
738,719,vltr,-1
739,720,vltr,-1
740,721,vltr,-1
741,722,paid,-1
742,723,paid,-1
743,724,vltr,1
744,725,vltr,0
745,726,vltr,-1
746,727,vltr,-1
747,728,vltr,1
748,729,vltr,-1
749,730,vltr,-1
750,731,vltr,-1
751,732,vltr,-1
752,733,vltr,-1
753,734,vltr,-1
754,735,vltr,-1
755,736,vltr,-1
756,737,vltr,-1
757,738,vltr,-1
758,739,vltr,-1
759,740,paid,-1
760,741,vltr,-1
761,742,vltr,0
762,743,vltr,-1
763,744,vltr,-1
764,745,vltr,-1
765,746,vltr,-1
766,747,vltr,-1
767,748,vltr,-1
768,749,vltr,-1
769,750,vltr,0
770,751,vltr,-1
771,752,vltr,-1
772,753,vltr,-1
773,754,vltr,-1
774,755,paid,-1
775,756,vltr,-1
776,757,vltr,0
777,758,vltr,-1
778,759,vltr,-1
779,760,vltr,-1
780,761,vltr,-1
781,762,vltr,0
782,763,vltr,0
783,764,vltr,0
784,765,vltr,-1
785,766,vltr,-1
786,767,vltr,-1
787,768,vltr,-1
788,769,paid,0
789,770,vltr,-1
790,771,paid,-1
791,772,vltr,-1
792,773,vltr,0
793,774,vltr,-1
794,775,vltr,-1
795,776,vltr,-1
796,777,vltr,-1
797,778,vltr,-1
798,779,vltr,-1
799,780,vltr,-1
800,781,vltr,-1
801,782,vltr,-1
802,783,vltr,0
803,784,vltr,-1
804,785,vltr,0
805,786,paid,-1
806,787,vltr,-1
807,788,vltr,-1
808,789,vltr,-1
809,790,vltr,-1
810,791,vltr,-1
811,792,vltr,-1
812,793,paid,0
813,793,vltr,0
814,794,paid,-1
815,795,vltr,1
816,796,vltr,-1
817,797,vltr,-1
818,798,vltr,-1
819,799,vltr,0
820,800,vltr,-1
821,801,vltr,-1
822,802,vltr,-1
823,803,vltr,-1
824,804,vltr,-1
825,805,vltr,1
826,806,vltr,-1
827,807,vltr,-1
828,808,vltr,-1
829,809,vltr,-1
830,810,vltr,-1
831,811,vltr,-1
832,812,vltr,0
833,813,vltr,-1
834,814,vltr,-1
835,815,vltr,-1
836,816,vltr,0
837,817,paid,-1
838,818,vltr,-1
839,819,vltr,-1
840,820,vltr,-1
841,821,vltr,-1
842,822,vltr,-1
843,823,vltr,0
844,824,vltr,-1
845,825,vltr,-1
846,826,vltr,-1
847,827,vltr,-1
848,828,vltr,-1
849,829,vltr,0
850,830,vltr,-1
851,831,paid,-1
852,832,vltr,-1
853,833,vltr,0
854,834,paid,-1
855,835,vltr,-1
856,836,paid,-1
857,837,vltr,-1
858,838,vltr,-1
859,839,vltr,-1
860,840,vltr,-1
861,841,vltr,-1
862,842,vltr,-1
863,843,vltr,-1
864,844,vltr,0
865,845,vltr,-1
866,846,vltr,-1
867,847,vltr,-1
868,848,vltr,-1
869,849,vltr,-1
870,850,vltr,-1
871,851,vltr,-1
872,852,vltr,-1
873,853,paid,-1
874,854,vltr,-1
875,855,vltr,-1
876,856,vltr,0
877,857,paid,-1
878,858,vltr,-1
879,859,vltr,-1
880,860,vltr,-1
881,861,vltr,-1
882,862,vltr,0
883,863,paid,-1
884,864,paid,-1
885,865,vltr,-1
886,866,vltr,-1
887,867,vltr,-1
888,868,vltr,0
889,869,vltr,0
890,870,paid,-1
891,871,vltr,0
892,872,vltr,-1
893,873,vltr,1
894,874,vltr,0
895,875,vltr,-1
896,876,vltr,-1
897,877,vltr,-1
898,878,vltr,-1
899,879,vltr,-1
900,880,vltr,-1
901,881,vltr,0
902,882,vltr,-1
903,883,vltr,-1
904,884,vltr,-1
905,885,vltr,-1
906,886,vltr,1
907,887,vltr,-1
908,888,vltr,-1
909,889,vltr,-1
910,890,vltr,-1
911,891,paid,-1
912,892,vltr,1
913,893,vltr,0
914,894,vltr,0
915,895,vltr,0
916,896,vltr,0
917,897,vltr,0
918,898,vltr,-1
919,899,vltr,0
920,900,vltr,0
921,901,paid,-1
922,902,vltr,-1
923,903,vltr,-1
924,904,paid,0
925,905,vltr,-1
926,906,paid,-1
927,907,vltr,-1
928,908,vltr,-1
929,909,vltr,-1
930,910,vltr,-1
931,911,vltr,-1
932,912,paid,-1
933,913,vltr,-1
934,914,vltr,-1
935,915,vltr,-1
936,916,paid,-1
937,917,vltr,1
938,918,paid,-1
939,919,vltr,-1
940,920,paid,-1
941,921,vltr,1
942,922,vltr,-1
943,923,vltr,-1
944,924,vltr,-1
945,925,vltr,0
946,926,vltr,-1
947,927,vltr,-1
948,928,vltr,-1
949,929,vltr,-1
950,930,paid,-1
951,931,vltr,-1
952,932,vltr,-1
953,933,vltr,1
954,934,vltr,-1
955,935,vltr,0
956,936,vltr,-1
957,937,vltr,-1
958,938,vltr,0
959,939,vltr,-1
960,940,paid,-1
961,941,paid,-1
962,942,paid,-1
963,943,paid,-1
964,944,vltr,1
965,945,vltr,0
966,946,vltr,-1
967,947,vltr,1
968,948,vltr,0
969,949,vltr,1
970,950,vltr,-1
971,951,vltr,-1
972,952,vltr,-1
973,953,vltr,0
974,954,vltr,-1
975,955,vltr,-1
976,956,vltr,-1
977,957,vltr,0
978,958,vltr,0
979,959,vltr,0
980,960,paid,-1
981,961,vltr,1
982,962,vltr,-1
983,963,vltr,-1
984,964,vltr,-1
985,965,vltr,-1
986,966,vltr,0
987,967,vltr,-1
988,968,vltr,-1
989,969,paid,-1
990,970,vltr,-1
991,971,vltr,-1
992,972,vltr,-1
993,973,vltr,-1
994,974,vltr,-1
995,975,vltr,-1
996,976,vltr,-1
997,977,vltr,-1
998,978,paid,-1
999,979,vltr,-1
1000,980,vltr,-1
1001,981,vltr,-1
1002,982,vltr,0
1003,983,vltr,-1
1004,984,vltr,-1
1005,985,vltr,-1
1006,986,paid,-1
1007,987,paid,-1
1008,988,vltr,-1
1009,990,vltr,-1
1010,991,vltr,-1
1011,992,vltr,-1
1012,993,vltr,-1
1013,994,vltr,-1
1014,996,paid,-1
1015,997,vltr,-1
1016,998,vltr,-1
1017,999,vltr,0
1018,1000,vltr,-1
1019,1001,vltr,-1
1020,1002,paid,-1
1021,1003,vltr,-1
1022,1004,vltr,-1
1023,1005,vltr,-1
1024,1006,paid,-1
1025,1007,vltr,-1
1026,1008,vltr,-1
1027,1009,vltr,-1
1028,1010,vltr,-1
1029,1011,vltr,-1
1030,1012,vltr,0
1031,1013,vltr,-1
1032,1014,paid,-1
1033,1015,vltr,-1
1034,1016,vltr,-1
1035,1017,vltr,1
1036,1018,vltr,-1
1037,1019,vltr,-1
1038,1020,paid,1
1039,1021,vltr,0
1040,1022,paid,-1
1041,1023,vltr,-1
1042,1024,vltr,-1
1043,1025,vltr,-1
1044,1026,vltr,-1
1045,1027,vltr,0
1046,1028,paid,-1
1047,1029,vltr,-1
1048,1030,vltr,-1
1049,1031,vltr,-1
1050,1032,paid,-1
1051,1033,vltr,0
1052,1034,vltr,-1
1053,1035,paid,-1
1054,1036,paid,-1
1055,1037,vltr,-1
1056,1038,vltr,-1
1057,1039,vltr,-1
1058,1040,paid,-1
1059,1041,vltr,-1
1060,1042,vltr,-1
1061,1043,vltr,-1
1062,1044,vltr,0
1063,1045,paid,-1
1064,1046,paid,-1
1065,1047,paid,-1
1066,1048,paid,-1
1067,1049,vltr,-1
1068,1050,vltr,-1
1069,1051,paid,0
1070,1052,paid,-1
1071,1053,vltr,-1
1072,1054,vltr,-1
1073,1055,vltr,1
1074,1056,vltr,-1
1075,1057,paid,-1
1076,1058,vltr,0
1077,1059,vltr,-1
1078,1060,vltr,-1
1079,1061,vltr,0
1080,1062,vltr,-1
1081,1063,paid,-1
1082,1064,vltr,0
1083,1065,vltr,-1
1084,1066,vltr,-1
1085,1067,vltr,1
1086,1068,vltr,-1
1087,1069,vltr,0
1088,1070,vltr,-1
1089,1071,paid,0
1090,1072,vltr,-1
1091,1073,vltr,0
1092,1074,vltr,-1
1093,1075,paid,-1
1094,1076,vltr,-1
1095,1077,paid,-1
1096,1078,vltr,-1
1097,1079,vltr,0
1098,1080,paid,-1
1099,1081,paid,-1
1100,1082,vltr,-1
1101,1083,vltr,-1
1102,1084,vltr,-1
1103,1085,vltr,-1
1104,1086,vltr,-1
1105,1087,vltr,-1
1106,1088,vltr,-1
1107,1089,vltr,-1
1108,1090,paid,-1
1109,1091,vltr,0
1110,1092,vltr,0
1111,1093,vltr,0
1112,1094,vltr,-1
1113,1096,paid,-1
1114,1097,vltr,0
1115,1098,vltr,-1
1116,1099,vltr,-1
1117,1100,vltr,-1
1118,1101,vltr,-1
1119,1102,vltr,-1
1120,1103,vltr,-1
1121,1104,vltr,-1
1122,1105,vltr,-1
1123,1106,vltr,-1
1124,1108,vltr,-1
1125,1109,vltr,-1
1126,1110,vltr,-1
1127,1111,vltr,0
1128,1112,vltr,0
1129,1113,vltr,0
1130,1114,vltr,0
1131,1115,vltr,1
1132,1116,paid,-1
1133,1117,vltr,-1
1134,1118,vltr,-1
1135,1119,vltr,-1
1136,1120,vltr,-1
1137,1121,vltr,0
1138,1122,vltr,0
1139,1123,vltr,-1
1140,1124,vltr,0
1141,1125,vltr,-1
1142,1126,vltr,-1
1143,1127,paid,-1
1144,1128,vltr,-1
1145,1129,vltr,-1
1146,1130,vltr,-1
1147,1131,vltr,-1
1148,1132,vltr,-1
1149,1133,paid,-1
1150,1134,vltr,0
1151,1135,vltr,-1
1152,1136,vltr,-1
1153,1137,vltr,-1
1154,1138,vltr,-1
1155,1139,vltr,-1
1156,1140,vltr,0
1157,1141,vltr,-1
1158,1142,vltr,-1
1159,1143,vltr,-1
1160,1144,vltr,0
1161,1145,vltr,-1
1162,1146,vltr,-1
1163,1147,vltr,-1
1164,1148,paid,-1
1165,1149,vltr,-1
1166,1150,vltr,-1
1167,1151,vltr,-1
1168,1152,paid,-1
1169,1153,vltr,-1
1170,1154,vltr,-1
1171,1155,vltr,0
1172,1156,vltr,-1
1173,1157,vltr,0
1174,1158,vltr,-1
1175,1159,vltr,-1
1176,1160,vltr,-1
1177,1161,vltr,-1
1178,1162,vltr,-1
1179,1163,vltr,-1
1180,1164,vltr,-1
1181,1165,vltr,1
1182,1166,vltr,-1
1183,1167,vltr,0
1184,1168,paid,-1
1185,1169,vltr,-1
1186,1170,vltr,-1
1187,1171,vltr,0
1188,1172,vltr,-1
1189,1173,vltr,-1
1190,1174,vltr,1
1191,1175,paid,-1
1192,1176,vltr,-1
1193,1177,vltr,-1
1194,1178,vltr,-1
1195,1179,paid,-1
1196,1180,vltr,1
1197,1181,vltr,-1
1198,1182,vltr,-1
1199,1183,vltr,-1
1200,1184,vltr,-1
1201,1185,paid,0
1202,1186,vltr,-1
1203,1187,vltr,-1
1204,1188,paid,-1
1205,1189,vltr,-1
1206,1190,vltr,-1
1207,1191,vltr,-1
1208,1192,vltr,-1
1209,1193,vltr,-1
1210,1194,vltr,-1
1211,1195,vltr,-1
1212,1196,vltr,-1
1213,1197,paid,0
1214,1198,vltr,0
1215,1199,paid,-1
1216,1200,vltr,0
1217,1201,vltr,-1
1218,1202,vltr,0
1219,1203,vltr,0
1220,1204,vltr,-1
1221,1205,vltr,-1
1222,1206,vltr,-1
1223,1207,vltr,0
1224,1208,vltr,0
1225,1209,vltr,0
1226,1210,vltr,0
1227,1211,vltr,-1
1228,1212,vltr,-1
1229,1213,vltr,-1
1230,1214,paid,-1
1231,1215,vltr,0
1232,1216,vltr,-1
1233,1217,vltr,-1
1234,1218,vltr,-1
1235,1219,vltr,-1
1236,1220,vltr,-1
1237,1221,vltr,-1
1238,1223,paid,-1
1239,1224,paid,-1
1240,1225,vltr,-1
1241,1226,vltr,1
1242,1227,vltr,-1
1243,1228,vltr,-1
1244,1229,vltr,-1
1245,1230,paid,-1
1246,1231,vltr,-1
1247,1232,vltr,1
1248,1233,vltr,-1
1249,1234,paid,-1
1250,1235,vltr,0
1251,1236,vltr,-1
1252,1237,vltr,-1
1253,1238,vltr,-1
1254,1239,vltr,-1
1255,1240,vltr,-1
1256,1241,vltr,-1
1257,1242,paid,-1
1258,1243,vltr,-1
1259,1244,vltr,-1
1260,1245,vltr,0
1261,1246,vltr,-1
1262,1247,vltr,-1
1263,1248,vltr,-1
1264,1249,vltr,-1
1265,1250,vltr,0
1266,1251,vltr,0
1267,1252,vltr,0
1268,1253,paid,-1
1269,1254,vltr,0
